-- Merging decision tree log ---
application
INJECTED from C:\Users\User\Downloads\Notes\Notes\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\User\Downloads\Notes\Notes\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\User\Downloads\Notes\Notes\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\User\Downloads\Notes\Notes\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\User\Downloads\Notes\Notes\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\User\Downloads\Notes\Notes\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:21:5-49:19
MERGED from [com.linecorp.linesdk:linesdk:5.8.1] C:\Users\User\.gradle\caches\transforms-3\422acba37427682f54ab686cac247f60\transformed\jetified-linesdk-5.8.1\AndroidManifest.xml:21:5-49:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\7d21805b05bd3efb5a4e0aca561a5f80\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\User\.gradle\caches\transforms-3\12b532cd45990d01fd0041943efd04ea\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\User\.gradle\caches\transforms-3\bb6759adb4ae94f11544718eaefc1229\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\User\.gradle\caches\transforms-3\3a5c0b4a06aab4f0bde9c14f3139f0e8\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\User\.gradle\caches\transforms-3\e2e3a607d837869b6574a0773a3cf37e\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\2a5ff8b70f70833ec6a7b99029efcd58\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\transforms-3\2a5ff8b70f70833ec6a7b99029efcd58\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\User\.gradle\caches\transforms-3\ab109c50a8362f0c3a7aee93885ab2f7\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\User\.gradle\caches\transforms-3\9cef8a85c30695697ebed7830a84fed8\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\User\.gradle\caches\transforms-3\746938f3ee2cbd82590baabe408b2228\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\User\.gradle\caches\transforms-3\746938f3ee2cbd82590baabe408b2228\transformed\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\User\.gradle\caches\transforms-3\87427cbbb785e6f950b931bdc816006b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\User\.gradle\caches\transforms-3\87427cbbb785e6f950b931bdc816006b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\User\.gradle\caches\transforms-3\57973d17e32eb54922ff5fc167cc17c9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\User\.gradle\caches\transforms-3\57973d17e32eb54922ff5fc167cc17c9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\User\.gradle\caches\transforms-3\42fae51ad51cfa016f245a9f6a22bd70\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\User\.gradle\caches\transforms-3\42fae51ad51cfa016f245a9f6a22bd70\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\97c9b456f91093da2bb179c9d06bed13\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\User\.gradle\caches\transforms-3\97c9b456f91093da2bb179c9d06bed13\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\User\.gradle\caches\transforms-3\b26f3dcb4bf1c1c7628e8dbcd5664d66\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\User\.gradle\caches\transforms-3\b26f3dcb4bf1c1c7628e8dbcd5664d66\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\User\.gradle\caches\transforms-3\8ef0f465251ea8d9ed7a2076d0abf676\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\User\.gradle\caches\transforms-3\8ef0f465251ea8d9ed7a2076d0abf676\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\transforms-3\b4f42c8c556c210b8176afa013096153\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
